/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melitta leporina/El.gritche-Melitta leporina/melitta-leporina-f---20-vi-2017_34608693694_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melitta leporina/El.gritche-Melitta leporina/melitta-leporina-f---18-vi-2017_35386597485_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melitta leporina/El.gritche-Melitta leporina/melitta-leporina-f---28-vi-2022_52568058202_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melitta leporina/El.gritche-Melitta leporina/melitta-leporina-f---26-vi-2022_52176195401_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melitta leporina/El.gritche-Melitta leporina/melitta-leporina-f---16-vii-2021_51813072292_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/DG/Andrena_Poliandrena_florea_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/DG/Andrena_Poliandrena_florea_male.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-f---25-v-2022_52100144288_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-m---17-v-2018_27315482187_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-f---25-v-2022_52100112826_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-m---02-v-2022_52045563668_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-m---27-v-2020_49951332666_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-f---25-v-2022_52100111661_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-f---25-v-2022_52100124056_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-f---25-v-2022_52100115936_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-f---25-v-2022_52100622160_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/bl-bl---14-vi-2018_28145879257_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-f---25-v-2022_52100353029_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-m_5452586299_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-m---03-vi-2018_42588600311_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-f---10-vii-2018_28474722187_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena florea/El.gritche-Andrena florea/andrena-florea-f---25-v-2022_52100620405_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f---13-vii-2015_19734999179_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/after-the-rain---13-v-2018_42075485702_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f_7068541857_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f---25-vi-2017_35373390932_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f---14-iv-2016_26438709705_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f---10-vii-2014_14435296857_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f---10-vii-2014_14598688436_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/civil-work---28-iii-2017_33700397116_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/rape-fauna---22-iii-2017_33552664286_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f---14-iv-2016_26372524491_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f---11-v-2018_41153849345_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f---03-iv-2017_33455317630_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/civil-work---28-iii-2017_33584743862_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/andrena-pilipes-f---13-vii-2015_19733662050_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena pilipes/El.gritche-Andrena pilipes/civil-work---28-iii-2017_33584698722_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus canescens/Simon.Oliver_Panurgus canescens/panurgus-canescens-andrenidae---mining-bees_49056652696_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus canescens/Simon.Oliver_Panurgus canescens/panurgus-canescens-andrenidae---mining-bees_49192702082_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus canescens/Simon.Oliver_Panurgus canescens/panurgus-canescens-andrenidae---mining-bees_49192703332_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus canescens/Simon.Oliver_Panurgus canescens/panurgus-canescens-andrenidae---mining-bees_34660363351_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus canescens/Simon.Oliver_Panurgus canescens/panurgus-canescens-andrenidae---mining-bees_49056882912_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Coelioxys obtusa/El.gritche-Coelioxys obtusa/Coelioxys obtusa f - 09 VIII 2010 .jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/Damien.top_Andrena nitida/Andrena nitida (femelle) - Elincourt Sainte Marguerite (60) - 26avr18_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/Damien.top_Andrena nitida/Andrena nitida (femelle) - Elincourt Sainte Marguerite (60) - 26avr18 (1)_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/DG/After_and_before_the_rain..._Andrena_Melandrena_nitida_male.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/DG/Andrena_nitida_male.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/DG/After_and_before_the_rain..._Andrena_Melandrena_nitida_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/DG/Andrena_Melandrena_nitida_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/DG/Andrena_nitida_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/DG/Andrena_Melandrena_nitida_male.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/sleeper---12-iv-2021_51125123724_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---22-iii-2015_16893708011_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-m---01-iv-2015_16429746794_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---17-iii-2017_33506316695_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---19-iii-2020_49687283102_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---26-ii-2016_25211645351_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---02-iv-2015_17050722252_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-m---01-iv-2015_16864644840_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---stylopized---24-ii-2014_12819805893_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---26-ii-2016_25211648191_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---stylopized---24-ii-2014_12819730415_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---09-iv-2018_27523065018_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---05-iv-2018_40398151815_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---03-iii-2018_39897169314_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---05-iv-2018_41294467991_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---02-iv-2015_16844769687_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/wake-up---16-iv-2021_51126138915_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---17-iii-2017_33377698281_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---03-iii-2018_25737833697_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---11-iv-2017_33196479683_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena nitida/El.gritche-Andrena nitida/andrena-nitida-f---05-iv-2018_40580958664_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Osmia brevicornis/Simon.Oliver_Osmia brevicornis/osmia-metallinella-brevicornis--female-megachilidae_48789641146_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Osmia brevicornis/El.gritche-Osmia brevicornis/osmia-cf-brevicornis-m---14-iv-2017_34201553085_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Osmia brevicornis/El.gritche-Osmia brevicornis/osmia-brevicornis-f---15-vi-2014_14250925648_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Nomada flava/Damien.top_Nomada flava/Nomada flava (femelle) - Allonne (60) - 05mai18_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Nomada panzeri/Damien.top_Nomada panzeri/Nomada panzeri (femelle) - Versigny (02) - 10mai18_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus incongruus/El.gritche-Hylaeus incongruus/hylaeus-incongruus-m---13-v-2022_52075577209_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus incongruus/El.gritche-Hylaeus incongruus/hylaeus-incongruus-m---17-v-2021_51187809580_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-m---01-vii-2022_52564292277_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---05-ix-2017_36927692961_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---16-iv-2022_52009960183_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---16-vii-2021_51314881927_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---29-viii-2016_28732248484_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---09-vi-2022_52140893158_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---20-iii-2020_49683267287_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---03-iii-2018_39713362415_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---29-vi-2022_52183967805_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---06-iv-2016_26002822510_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---01-vii-2022_52564755496_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---19-v-2022_52086132319_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---06-iv-2016_26275696705_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---20-viii-2017_36694976051_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---23-vi-2017_38214001406_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---16-iv-2022_52009907011_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-m---01-vii-2022_52564292217_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-m---10-viii-2016_30276956654_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-m---01-vii-2022_52565032779_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---06-iv-2016_26002823350_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---20-vi-2015_18652293543_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---04-iv-2017_33046701963_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---06-iv-2016_26002821450_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-m---07-vi-2020_49987294866_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---17-iv-2017_34072740246_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---11-iv-2020_49780068561_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---28-v-2022_52105530020_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---20-viii-2017_36834706815_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---04-v-2013_9954493314_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-m---07-vi-2020_49987545522_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---01-vii-2022_52564755531_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---07-v-2013_9954477805_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---08-viii-2018_44262164650_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---13-iv-2016_26402479606_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---06-vi-2022_52128663529_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/tanacetum-vulgare-fauna---11-vii-2017_35564205640_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-m---01-vii-2022_52565206835_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---05-vii-2013_9954473575_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---04-iv-2017_33860065105_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---01-viii-2018_42886862545_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-male_5442451572_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-m---05-vii-2017_35356653450_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---04-v-2013_9954608383_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---06-iv-2016_26209429801_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Halictus maculatus/El.gritche-Halictus maculatus/halictus-maculatus-f---05-vi-2013_9954606823_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---15-vi-2020_50019169967_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/sleepers----15-vi-2021_51276785905_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-mm---26-vi-2022_52189102924_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-mm---01-viii-2017_25025719218_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---03-viii-2013_9428861531_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/sleepers---28-vi-2019_48170218466_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---11-vi-2011_6929122063_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---13-vii-2011_6929121139_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---05-vii-2016_28006149122_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/new-generation---21-vi-2016_28049882926_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---27-vi-2022_52572187807_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---nest-closure---17-viii-2015_20820891816_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---20-vi-2022_52162378329_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-mm---06-vii-2022_52198547368_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---12-vii-2020_50110291953_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---06-vi-2021_51231453664_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---27-vi-2021_51278104858_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---27-vi-2021_51850592162_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---27-vi-2022_52572654786_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---28-viii-2013e_9618340141_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---20-vi-2022_52162627290_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/sleepers---06-vi-2021_51275934143_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---18-viii-2022_52534071930_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus--variegatus-f---temporary-nest-closure_20854329931_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---28-viii-2013_9618339829_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---20-vi-2022_52162138163_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-cf-variegatus-f----nest-closure---03-vii-2014_14446767128_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---16-vii-2016_28325298906_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-cf-variegatus---nest-closure_14631104686.mp4
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---07-vi-2018_41933748274_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-sp-m---24-vi-2013_11751753533_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---31-vii-2022_52255462386_o.jpg
